state,district,forecast_time,temperature,humidity,weather,description
Telangana,Hyderabad,2026-06-11 09:00:00,36.33,34,Clouds,few clouds
Telangana,Hyderabad,2026-06-11 12:00:00,35.75,34,Clouds,scattered clouds
Telangana,Hyderabad,2026-06-11 15:00:00,32.79,43,Clouds,few clouds
Telangana,Hyderabad,2026-06-11 18:00:00,31.01,48,Rain,light rain
Telangana,Hyderabad,2026-06-11 21:00:00,28.75,58,Clear,clear sky
Telangana,Hyderabad,2026-06-12 00:00:00,27.02,66,Rain,light rain
Telangana,Hyderabad,2026-06-12 03:00:00,29.4,57,Clouds,scattered clouds
Telangana,Hyderabad,2026-06-12 06:00:00,33.71,43,Clouds,scattered clouds
Telangana,Hyderabad,2026-06-12 09:00:00,36.54,35,Clouds,scattered clouds
Telangana,Hyderabad,2026-06-12 12:00:00,35.21,37,Rain,light rain
Telangana,Hyderabad,2026-06-12 15:00:00,25.93,80,Rain,heavy intensity rain
Telangana,Hyderabad,2026-06-12 18:00:00,24.92,79,Rain,moderate rain
Telangana,Hyderabad,2026-06-12 21:00:00,25.23,79,Rain,moderate rain
Telangana,Hyderabad,2026-06-13 00:00:00,26.47,70,Rain,light rain
Telangana,Hyderabad,2026-06-13 03:00:00,26.15,70,Clouds,overcast clouds
Telangana,Hyderabad,2026-06-13 06:00:00,31.85,43,Clouds,overcast clouds
Telangana,Hyderabad,2026-06-13 09:00:00,34.03,39,Clouds,scattered clouds
Telangana,Hyderabad,2026-06-13 12:00:00,32.82,41,Clouds,scattered clouds
Telangana,Hyderabad,2026-06-13 15:00:00,30.57,50,Clouds,scattered clouds
Telangana,Hyderabad,2026-06-13 18:00:00,30.11,51,Clouds,broken clouds
Telangana,Hyderabad,2026-06-13 21:00:00,28.37,60,Rain,light rain
Telangana,Hyderabad,2026-06-14 00:00:00,27.63,63,Clouds,broken clouds
Telangana,Hyderabad,2026-06-14 03:00:00,28.88,59,Clouds,overcast clouds
Telangana,Hyderabad,2026-06-14 06:00:00,30.08,52,Clouds,overcast clouds
Telangana,Hyderabad,2026-06-14 09:00:00,30.05,51,Clouds,overcast clouds
Telangana,Hyderabad,2026-06-14 12:00:00,30.52,48,Clouds,overcast clouds
Telangana,Hyderabad,2026-06-14 15:00:00,29.99,48,Clouds,overcast clouds
Telangana,Hyderabad,2026-06-14 18:00:00,29.3,50,Clouds,overcast clouds
Telangana,Hyderabad,2026-06-14 21:00:00,28.26,52,Clouds,overcast clouds
Telangana,Hyderabad,2026-06-15 00:00:00,27.25,58,Clouds,broken clouds
Telangana,Hyderabad,2026-06-15 03:00:00,29.6,52,Clouds,broken clouds
Telangana,Hyderabad,2026-06-15 06:00:00,31.66,45,Clouds,overcast clouds
Telangana,Hyderabad,2026-06-15 09:00:00,32.97,41,Clouds,overcast clouds
Telangana,Hyderabad,2026-06-15 12:00:00,32.65,42,Clouds,overcast clouds
Telangana,Jagtial,2026-06-10 15:00:00,33.34,46,Rain,light rain
Telangana,Jagtial,2026-06-10 18:00:00,30.39,57,Rain,light rain
Telangana,Jagtial,2026-06-10 21:00:00,27.42,66,Rain,light rain
Telangana,Jagtial,2026-06-11 00:00:00,29.54,55,Rain,light rain
Telangana,Jagtial,2026-06-11 03:00:00,32.57,49,Clouds,broken clouds
Telangana,Jagtial,2026-06-11 06:00:00,37.75,32,Clouds,broken clouds
Telangana,Jagtial,2026-06-11 09:00:00,40.5,24,Clouds,scattered clouds
Telangana,Jagtial,2026-06-11 12:00:00,40.03,23,Clouds,scattered clouds
Telangana,Jagtial,2026-06-11 15:00:00,36.79,30,Clouds,scattered clouds
Telangana,Jagtial,2026-06-11 18:00:00,33.34,41,Rain,light rain
Telangana,Jagtial,2026-06-11 21:00:00,30.93,51,Rain,light rain
Telangana,Jagtial,2026-06-12 00:00:00,27.97,58,Rain,light rain
Telangana,Jagtial,2026-06-12 03:00:00,33.51,44,Rain,light rain
Telangana,Jagtial,2026-06-12 06:00:00,38.02,30,Clouds,few clouds
Telangana,Jagtial,2026-06-12 09:00:00,40.32,25,Clouds,broken clouds
Telangana,Jagtial,2026-06-12 12:00:00,28.15,65,Rain,light rain
Telangana,Jagtial,2026-06-12 15:00:00,31.11,44,Rain,light rain
Telangana,Jagtial,2026-06-12 18:00:00,28.92,57,Rain,moderate rain
Telangana,Jagtial,2026-06-12 21:00:00,29.22,58,Clouds,overcast clouds
Telangana,Jagtial,2026-06-13 00:00:00,28.46,63,Clouds,overcast clouds
Telangana,Jagtial,2026-06-13 03:00:00,30.12,57,Clouds,overcast clouds
Telangana,Jagtial,2026-06-13 06:00:00,34.17,42,Clouds,broken clouds
Telangana,Jagtial,2026-06-13 09:00:00,36.03,36,Clouds,overcast clouds
Telangana,Jagtial,2026-06-13 12:00:00,35.2,38,Clouds,overcast clouds
Telangana,Jagtial,2026-06-13 15:00:00,32.04,46,Clouds,few clouds
Telangana,Jagtial,2026-06-13 18:00:00,29.97,55,Rain,light rain
Telangana,Jagtial,2026-06-13 21:00:00,30.24,48,Rain,light rain
Telangana,Jagtial,2026-06-14 00:00:00,29.23,54,Clouds,overcast clouds
Telangana,Jagtial,2026-06-14 03:00:00,29.95,55,Clouds,overcast clouds
Telangana,Jagtial,2026-06-14 06:00:00,32.94,44,Clouds,overcast clouds
Telangana,Jagtial,2026-06-14 09:00:00,34.71,39,Clouds,overcast clouds
Telangana,Jagtial,2026-06-14 12:00:00,35.73,36,Clouds,broken clouds
Telangana,Jagtial,2026-06-14 15:00:00,31.94,45,Clouds,broken clouds
Telangana,Jagtial,2026-06-14 18:00:00,30.71,45,Clouds,scattered clouds
Telangana,Jagtial,2026-06-14 21:00:00,30.13,48,Clouds,overcast clouds
Telangana,Jagtial,2026-06-15 00:00:00,29.91,46,Clouds,overcast clouds
Telangana,Jagtial,2026-06-15 03:00:00,31.56,49,Clouds,overcast clouds
Telangana,Jagtial,2026-06-15 06:00:00,35.68,37,Clouds,overcast clouds
Telangana,Jagtial,2026-06-15 09:00:00,39.19,27,Clouds,scattered clouds
Telangana,Jagtial,2026-06-15 12:00:00,39.4,23,Clouds,broken clouds
Telangana,Jayashankar Bhupalapally,2026-06-10 15:00:00,35.69,39,Rain,light rain
Telangana,Jayashankar Bhupalapally,2026-06-10 18:00:00,32.44,53,Rain,light rain
Telangana,Jayashankar Bhupalapally,2026-06-10 21:00:00,28.68,65,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-11 00:00:00,28.38,64,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-11 03:00:00,33.5,44,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-11 06:00:00,39.29,29,Clouds,broken clouds
Telangana,Jayashankar Bhupalapally,2026-06-11 09:00:00,41.54,22,Clouds,broken clouds
Telangana,Jayashankar Bhupalapally,2026-06-11 12:00:00,40.62,22,Clouds,scattered clouds
Telangana,Jayashankar Bhupalapally,2026-06-11 15:00:00,36.28,30,Rain,light rain
Telangana,Jayashankar Bhupalapally,2026-06-11 18:00:00,31.41,48,Rain,light rain
Telangana,Jayashankar Bhupalapally,2026-06-11 21:00:00,28.46,67,Rain,light rain
Telangana,Jayashankar Bhupalapally,2026-06-12 00:00:00,26.37,80,Rain,light rain
Telangana,Jayashankar Bhupalapally,2026-06-12 03:00:00,29.6,62,Clouds,broken clouds
Telangana,Jayashankar Bhupalapally,2026-06-12 06:00:00,37.05,37,Clouds,broken clouds
Telangana,Jayashankar Bhupalapally,2026-06-12 09:00:00,39.83,28,Clouds,broken clouds
Telangana,Jayashankar Bhupalapally,2026-06-12 12:00:00,38.63,29,Clouds,broken clouds
Telangana,Jayashankar Bhupalapally,2026-06-12 15:00:00,31.17,46,Rain,light rain
Telangana,Jayashankar Bhupalapally,2026-06-12 18:00:00,29.23,63,Clouds,broken clouds
Telangana,Jayashankar Bhupalapally,2026-06-12 21:00:00,28.81,61,Rain,light rain
Telangana,Jayashankar Bhupalapally,2026-06-13 00:00:00,28.45,64,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-13 03:00:00,31.92,51,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-13 06:00:00,36.55,38,Clouds,broken clouds
Telangana,Jayashankar Bhupalapally,2026-06-13 09:00:00,37.95,33,Clouds,broken clouds
Telangana,Jayashankar Bhupalapally,2026-06-13 12:00:00,36.22,36,Clouds,broken clouds
Telangana,Jayashankar Bhupalapally,2026-06-13 15:00:00,33.55,43,Clouds,few clouds
Telangana,Jayashankar Bhupalapally,2026-06-13 18:00:00,31.41,52,Rain,light rain
Telangana,Jayashankar Bhupalapally,2026-06-13 21:00:00,31.39,52,Rain,light rain
Telangana,Jayashankar Bhupalapally,2026-06-14 00:00:00,30.63,52,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-14 03:00:00,33.8,41,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-14 06:00:00,35.17,39,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-14 09:00:00,37.01,32,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-14 12:00:00,33.08,50,Rain,light rain
Telangana,Jayashankar Bhupalapally,2026-06-14 15:00:00,32.21,47,Rain,light rain
Telangana,Jayashankar Bhupalapally,2026-06-14 18:00:00,29.74,56,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-14 21:00:00,30.75,50,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-15 00:00:00,30.77,51,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-15 03:00:00,33.61,41,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-15 06:00:00,36.32,35,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-15 09:00:00,40.38,25,Clouds,overcast clouds
Telangana,Jayashankar Bhupalapally,2026-06-15 12:00:00,39.39,26,Clouds,broken clouds
Telangana,Karimnagar,2026-06-10 15:00:00,29.85,62,Rain,light rain
Telangana,Karimnagar,2026-06-10 18:00:00,29.32,62,Rain,light rain
Telangana,Karimnagar,2026-06-10 21:00:00,27.58,66,Rain,light rain
Telangana,Karimnagar,2026-06-11 00:00:00,29.01,56,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-11 03:00:00,32.12,52,Rain,light rain
Telangana,Karimnagar,2026-06-11 06:00:00,37.46,34,Clouds,broken clouds
Telangana,Karimnagar,2026-06-11 09:00:00,40.62,24,Clouds,scattered clouds
Telangana,Karimnagar,2026-06-11 12:00:00,40.05,24,Clouds,broken clouds
Telangana,Karimnagar,2026-06-11 15:00:00,36.39,32,Clear,clear sky
Telangana,Karimnagar,2026-06-11 18:00:00,33.2,42,Rain,light rain
Telangana,Karimnagar,2026-06-11 21:00:00,31.02,51,Rain,moderate rain
Telangana,Karimnagar,2026-06-12 00:00:00,28.57,57,Rain,light rain
Telangana,Karimnagar,2026-06-12 03:00:00,32.49,46,Rain,light rain
Telangana,Karimnagar,2026-06-12 06:00:00,37.23,35,Clouds,broken clouds
Telangana,Karimnagar,2026-06-12 09:00:00,38.24,28,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-12 12:00:00,32.16,50,Rain,light rain
Telangana,Karimnagar,2026-06-12 15:00:00,31.6,43,Rain,light rain
Telangana,Karimnagar,2026-06-12 18:00:00,27.54,66,Rain,light rain
Telangana,Karimnagar,2026-06-12 21:00:00,29.33,56,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-13 00:00:00,28.8,63,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-13 03:00:00,28.72,62,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-13 06:00:00,35.32,39,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-13 09:00:00,36.07,37,Clouds,broken clouds
Telangana,Karimnagar,2026-06-13 12:00:00,34.71,39,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-13 15:00:00,32.78,44,Clouds,scattered clouds
Telangana,Karimnagar,2026-06-13 18:00:00,31.65,49,Clouds,scattered clouds
Telangana,Karimnagar,2026-06-13 21:00:00,29.08,55,Rain,light rain
Telangana,Karimnagar,2026-06-14 00:00:00,29.21,52,Rain,light rain
Telangana,Karimnagar,2026-06-14 03:00:00,29.86,55,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-14 06:00:00,31.39,49,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-14 09:00:00,34.31,41,Clouds,broken clouds
Telangana,Karimnagar,2026-06-14 12:00:00,32.78,45,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-14 15:00:00,31.95,46,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-14 18:00:00,31.36,45,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-14 21:00:00,31.03,47,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-15 00:00:00,29.31,50,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-15 03:00:00,30.58,52,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-15 06:00:00,36.05,36,Clouds,overcast clouds
Telangana,Karimnagar,2026-06-15 09:00:00,38.34,29,Clouds,broken clouds
Telangana,Karimnagar,2026-06-15 12:00:00,36.71,31,Clouds,broken clouds
Telangana,Khammam,2026-06-10 15:00:00,34.31,48,Rain,light rain
Telangana,Khammam,2026-06-10 18:00:00,31.74,56,Rain,light rain
Telangana,Khammam,2026-06-10 21:00:00,29.6,61,Rain,light rain
Telangana,Khammam,2026-06-11 00:00:00,28.58,65,Clouds,overcast clouds
Telangana,Khammam,2026-06-11 03:00:00,31.89,51,Clouds,overcast clouds
Telangana,Khammam,2026-06-11 06:00:00,36.26,39,Clouds,overcast clouds
Telangana,Khammam,2026-06-11 09:00:00,39.32,32,Clouds,overcast clouds
Telangana,Khammam,2026-06-11 12:00:00,39.01,31,Clouds,overcast clouds
Telangana,Khammam,2026-06-11 15:00:00,34.84,41,Rain,light rain
Telangana,Khammam,2026-06-11 18:00:00,32.6,53,Clouds,scattered clouds
Telangana,Khammam,2026-06-11 21:00:00,28.44,70,Rain,light rain
Telangana,Khammam,2026-06-12 00:00:00,26.66,80,Rain,moderate rain
Telangana,Khammam,2026-06-12 03:00:00,28.05,70,Rain,light rain
Telangana,Khammam,2026-06-12 06:00:00,33.55,49,Clouds,overcast clouds
Telangana,Khammam,2026-06-12 09:00:00,37.48,37,Clouds,overcast clouds
Telangana,Khammam,2026-06-12 12:00:00,37.96,35,Clouds,broken clouds
Telangana,Khammam,2026-06-12 15:00:00,26.73,76,Rain,light rain
Telangana,Khammam,2026-06-12 18:00:00,28.65,68,Rain,light rain
Telangana,Khammam,2026-06-12 21:00:00,28.48,69,Clouds,overcast clouds
Telangana,Khammam,2026-06-13 00:00:00,27.63,71,Clouds,overcast clouds
Telangana,Khammam,2026-06-13 03:00:00,30.6,60,Clouds,overcast clouds
Telangana,Khammam,2026-06-13 06:00:00,35.87,41,Clouds,broken clouds
Telangana,Khammam,2026-06-13 09:00:00,38.78,32,Clouds,scattered clouds
Telangana,Khammam,2026-06-13 12:00:00,37.01,37,Clouds,scattered clouds
Telangana,Khammam,2026-06-13 15:00:00,32.08,53,Rain,light rain
Telangana,Khammam,2026-06-13 18:00:00,31.72,55,Rain,light rain
Telangana,Khammam,2026-06-13 21:00:00,31.35,57,Clouds,overcast clouds
Telangana,Khammam,2026-06-14 00:00:00,30.19,58,Rain,light rain
Telangana,Khammam,2026-06-14 03:00:00,31.64,51,Rain,light rain
Telangana,Khammam,2026-06-14 06:00:00,36.8,36,Clouds,broken clouds
Telangana,Khammam,2026-06-14 09:00:00,37.74,32,Clouds,overcast clouds
Telangana,Khammam,2026-06-14 12:00:00,37.13,34,Clouds,overcast clouds
Telangana,Khammam,2026-06-14 15:00:00,33.25,45,Rain,light rain
Telangana,Khammam,2026-06-14 18:00:00,32.24,50,Clouds,broken clouds
Telangana,Khammam,2026-06-14 21:00:00,31.59,52,Clouds,overcast clouds
Telangana,Khammam,2026-06-15 00:00:00,30.72,54,Clouds,overcast clouds
Telangana,Khammam,2026-06-15 03:00:00,31.86,47,Clouds,overcast clouds
Telangana,Khammam,2026-06-15 06:00:00,37.67,33,Clouds,overcast clouds
Telangana,Khammam,2026-06-15 09:00:00,40.14,27,Clouds,scattered clouds
Telangana,Khammam,2026-06-15 12:00:00,38.82,28,Clouds,scattered clouds
Telangana,Mahabubnagar,2026-06-10 15:00:00,31.13,53,Rain,moderate rain
Telangana,Mahabubnagar,2026-06-10 18:00:00,25.91,76,Rain,heavy intensity rain
Telangana,Mahabubnagar,2026-06-10 21:00:00,22.16,85,Rain,heavy intensity rain
Telangana,Mahabubnagar,2026-06-11 00:00:00,23.77,89,Rain,light rain
Telangana,Mahabubnagar,2026-06-11 03:00:00,24.82,83,Rain,light rain
Telangana,Mahabubnagar,2026-06-11 06:00:00,30.5,54,Clouds,overcast clouds
Telangana,Mahabubnagar,2026-06-11 09:00:00,34.07,40,Clouds,scattered clouds
Telangana,Mahabubnagar,2026-06-11 12:00:00,34.1,38,Clouds,few clouds
Telangana,Mahabubnagar,2026-06-11 15:00:00,30.44,52,Clouds,scattered clouds
Telangana,Mahabubnagar,2026-06-11 18:00:00,28.73,57,Clouds,scattered clouds
Telangana,Mahabubnagar,2026-06-11 21:00:00,26.47,65,Clear,clear sky
Telangana,Mahabubnagar,2026-06-12 00:00:00,25.39,69,Clear,clear sky
Telangana,Mahabubnagar,2026-06-12 03:00:00,26.56,66,Rain,light rain
Telangana,Mahabubnagar,2026-06-12 06:00:00,31.1,51,Clouds,broken clouds
Telangana,Mahabubnagar,2026-06-12 09:00:00,34.13,40,Clouds,scattered clouds
Telangana,Mahabubnagar,2026-06-12 12:00:00,34.45,38,Clouds,broken clouds
Telangana,Mahabubnagar,2026-06-12 15:00:00,30.81,50,Clouds,broken clouds
Telangana,Mahabubnagar,2026-06-12 18:00:00,25.61,75,Rain,moderate rain
Telangana,Mahabubnagar,2026-06-12 21:00:00,25.69,76,Rain,light rain
Telangana,Mahabubnagar,2026-06-13 00:00:00,25.28,77,Rain,light rain
Telangana,Mahabubnagar,2026-06-13 03:00:00,24.06,74,Rain,light rain
Telangana,Mahabubnagar,2026-06-13 06:00:00,25.31,72,Rain,light rain
Telangana,Mahabubnagar,2026-06-13 09:00:00,29.78,53,Clouds,overcast clouds
Telangana,Mahabubnagar,2026-06-13 12:00:00,30.87,50,Clouds,overcast clouds
Telangana,Mahabubnagar,2026-06-13 15:00:00,28.12,61,Clouds,scattered clouds
Telangana,Mahabubnagar,2026-06-13 18:00:00,26.59,68,Clouds,broken clouds
Telangana,Mahabubnagar,2026-06-13 21:00:00,25.98,71,Clouds,overcast clouds
Telangana,Mahabubnagar,2026-06-14 00:00:00,25.17,76,Rain,light rain
Telangana,Mahabubnagar,2026-06-14 03:00:00,27.2,66,Rain,light rain
Telangana,Mahabubnagar,2026-06-14 06:00:00,31.36,45,Clouds,broken clouds
Telangana,Mahabubnagar,2026-06-14 09:00:00,32.3,41,Clouds,broken clouds
Telangana,Mahabubnagar,2026-06-14 12:00:00,31.14,44,Clouds,broken clouds
Telangana,Mahabubnagar,2026-06-14 15:00:00,28.98,54,Clouds,overcast clouds
Telangana,Mahabubnagar,2026-06-14 18:00:00,27.83,59,Clouds,overcast clouds
Telangana,Mahabubnagar,2026-06-14 21:00:00,27.17,59,Clouds,broken clouds
Telangana,Mahabubnagar,2026-06-15 00:00:00,26.06,64,Clouds,scattered clouds
Telangana,Mahabubnagar,2026-06-15 03:00:00,28.23,58,Clouds,overcast clouds
Telangana,Mahabubnagar,2026-06-15 06:00:00,32.12,44,Clouds,overcast clouds
Telangana,Mahabubnagar,2026-06-15 09:00:00,35.37,33,Clouds,scattered clouds
Telangana,Mahabubnagar,2026-06-15 12:00:00,35.43,30,Clouds,scattered clouds
Telangana,Medak,2026-06-10 15:00:00,32.29,53,Rain,moderate rain
Telangana,Medak,2026-06-10 18:00:00,29.8,56,Rain,heavy intensity rain
Telangana,Medak,2026-06-10 21:00:00,23.18,88,Rain,moderate rain
Telangana,Medak,2026-06-11 00:00:00,24.63,82,Rain,light rain
Telangana,Medak,2026-06-11 03:00:00,28.31,66,Clouds,overcast clouds
